[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:09:43,535] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:09:43,669] INFO: SCANNING: US30 | PRICE: 49468.50 | BIAS: BULLISH | ER: 0.55 | VEL: 1.38
[2026-05-06 09:09:43,669] INFO:  >> [GUARD] US30 position already active. Skipping.
[2026-05-06 09:09:43,704] INFO: SCANNING: XAUUSD | PRICE: 4633.15 | BIAS: BULLISH | ER: 0.63 | VEL: 1.45
[2026-05-06 09:09:44,849] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:09:44,849] INFO: VAULT_PASS [ALPHA]: XAUUSD 0.01 (Risk: 1.160%)
[2026-05-06 09:09:44,849] INFO:  >> [REGIME] Trending detected (ER: 0.63). Stretching TP for capture.
[2026-05-06 09:09:44,849] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:09:45,093] INFO:  !! [SAFETY_PASS] ALPHA validated for XAUUSD BUY 0.01
[2026-05-06 09:09:45,096] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY XAUUSD @ 4633.15 | LOT: 0.01 | SL: 4615.771857142857 | TP: 4667.906285714285
[2026-05-06 09:09:46,263] INFO:  >> [RELAY] Signal relayed to Telegram.
[2026-05-06 09:09:46,263] INFO:  >> [SUCCESS] XAUUSD BUY order completed.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:09:46,276] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:09:46,278] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:09:46,278] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:09:56,525] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:09:56,526] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:09:56,528] INFO:  >> [SAFE_HANDOVER] Syncing EURUSD SL to 1.17159
[2026-05-06 09:09:56,670] INFO: SCANNING: JP225 | PRICE: 61113.90 | BIAS: BULLISH | ER: 0.52 | VEL: 0.48
[2026-05-06 09:09:57,787] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:09:57,787] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:09:57,787] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:09:57,787] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:09:57,997] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:09:58,036] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61113.9 | LOT: 0.05 | SL: 60895.828571428574 | TP: 61550.042857142864
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:09:58,038] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
